,NAME,FIRST NAME,TRIBE,NAT.,D,M,Y,ROUTE,CAUSE,*
1,NORBU,,Sherpa,IND,07.,06.,1922,N Col- N Face (Below North Col),Avalanche,
2,LHAKPA,,Sherpa,IND,07.,06.,1922,N Col- N Face (Below North Col),Avalanche,
3,PASANG,,Sherpa,IND,07.,06.,1922,N Col- N Face (Below North Col),Avalanche,
4,PEMA,,Sherpa,IND,07.,06.,1922,N Col- N Face (Below North Col),Avalanche,
5,SANGE,,Sherpa,IND,07.,06.,1922,N Col- N Face (Below North Col),Avalanche,
6,DORJE,,Sherpa,IND,07.,06.,1922,N Col- N Face (Below North Col),Avalanche,
7,TEMBA,,Sherpa,IND,07.,06.,1922,N Col- N Face (Below North Col),Avalanche,
8,SHAMSHER PUN,,Gurkha,NEP,13.,05.,1924,N Col - N Face (Above Rongbuk Base Camp),Frostbite causing brain clot,
9,MAN BAHADUR,,,NEP,25.,05.,1924,N Col - N Face (Above Rongbuk Base Camp),Severe Frostbite,
10,MALLORY,George Herbert Leigh,,UK,08.,06.,1924,N Col - N Face (NE Ridge),Fall,
11,IRVINE,Andrew Comyn (Sandy),,UK,08.,06.,1924,N Col - N Face (NE Ridge),Disappearance,
12,WILSON,Maurice,,UK,,06.,1934,N Col (East Rongbuk Glacier),"Exposure, frostbite",
13,MINGMA DORJE,,Sherpa,NEP,31.,10.,1952,S Col - SE Ridge (Lhotse Face),Falling ice,
14,WANG,Ji,,CHN,11.,04.,1960,N Col - NE Ridge (Camp III),Pulmonary edema,
15,SHOU (SHAO),Zhi-Qing (Shi-Ching),,CHN,29.,04.,1960,N Col - NE Ridge (Camp IV),Heart attack,
16,NAWANG TSHERING,,Sherpa,NEP,28.,04.,1962,S Col - SE Ridge (Lhotse Face),Falling rocks,
17,BREITENBACH,John Edgar (Jake),,USA,23.,03.,1963,S Col - SE Ridge (Icefall),Falling seracs,
18,MA,Gao-Shu,,CHN,,05.,1966,N Col - NE Ridge,Fall,
19,PHU DORJE I,,Sherpa,NEP,18.,10.,1969,S Col - SE Ridge (Icefall),Collapsed snow bridge,
20,NIMA NORBU (I),,Sherpa,NEP,05.,04.,1970,S Col - SE Ridge (Icefall),Glacier Avalanche,
21,NIMA DORJE (I),,Sherpa,NEP,05.,04.,1970,S Col - SE Ridge (Icefall),Glacier Avalanche,
22,TSHERING TARKE,,Sherpa,NEP,05.,04.,1970,S Col - SE Ridge (Icefall),Glacier Avalanche,
23,PASANG,,Sherpa,NEP,05.,04.,1970,S Col - SE Ridge (Icefall),Glacier Avalanche,
24,KUNGA NORBU,,Sherpa,NEP,05.,04.,1970,S Col - SE Ridge (Icefall),Glacier Avalanche,
25,KAMI TSHERING,,Sherpa,NEP,05.,04.,1970,S Col - SE Ridge (Icefall),Glacier Avalanche,
26,KYAK TSHERING,,Sherpa,NEP,09.,04.,1970,S Col - SE Ridge (Icefall),Falling seracs,
27,NARITA,Kyoshi,,JAP,21.,04.,1970,"S Col - SE Ridge (Camp I, Icefall)",Heart attack,
28,BAHUGUNA,Harsh Vardhan,,IND,18.,04.,1971,West Ridge,"Exposure, frostbite",
29,TIGHE,Tony,,AUS,16.,11.,1972,S Col - SE Ridge (Icefall),Falling seracs,
30,ZANGBU (I),,Sherpa,NEP,12.,10.,1973,SW Face,Avalanche,
31,DEVOUASSOUX,Gérard,,F,09.,09.,1974,Lho La - W Ridge (West Shoulder),Avalanche,
32,LHAKPA,,Sherpa,NEP,09.,09.,1974,Lho La - W Ridge (West Shoulder),Avalanche,
33,NAWANG LOTUK,,Sherpa,NEP,09.,09.,1974,Lho La - W Ridge (West Shoulder),Avalanche,
34,PEMBA DORJE,,Sherpa,NEP,09.,09.,1974,Lho La - W Ridge (West Shoulder),Avalanche,
35,SANU WANGEL,,Sherpa,NEP,09.,09.,1974,Lho La - W Ridge (West Shoulder),Avalanche,
36,NIMA WANGCHU,,Sherpa,NEP,09.,09.,1974,Lho La - W Ridge (West Shoulder),Avalanche blast,
37,WU,Zhuong-Yue (Tsung-yue),,CHN,04.,05.,1975,N Col - NE Ridge,Fall,
38,BURKE,Michael (Mick),,UK,26.,09.,1975,SW Face,Fall,
39,THOMPSON,Terry,,UK,10.,04.,1976,"S Col - SE Ridge (W Cwm, Camp II)",Fall in crevasse,
40,DAWA NURU,,Sherpa,NEP,18.,04.,1978,S Col - SE Ridge (Icefall),Fall in crevasse,
41,SHI,Ming-Ji,,CHN,,05.,1978,N Col - NE Ridge (E Rongbuk Glacier),Cerebral haemorrhage,
42,ANG PHU,,Sherpa,NEP,16.,05.,1979,N Face (Hornbein Couloir),Fall,x
43,GENET,Raymond Edward ( Ray),,USA,03.,10.,1979,S Col - SE Ridge,"Cold, Exhaustion",x
44,SCHMATZ,Hannelore,f,GER,03.,10.,1979,S Col - SE Ridge,"Cold, Exhaustion",x
45,WANG,Hong-Bao,,CHN,12.,10.,1979,N Col - NE Ridge (Below North Col),Avalanche,

46,LOU (LUO),Lan (San),,CHN,12.,10.,1979,N Col - NE Ridge (Below North Col),Avalanche,
47,NIMA THAXI (NIMA TASHI),,,CHN,12.,10.,1979,N Col - NE Ridge (Below North Col),Avalanche,
48,UBE,Akira,,JAP,02.,05.,1980,N Col - NE Ridge,Avalanche,
49,NAWANG KERSANG,,Sherpa,NEP,06.,09.,1980,S Col - SE Ridge (Icefall),Slipping,
50,PIANA,Mario,,ITA,22.,09.,1980,S Col - SE Ridge (Lhotse Face),Avalanche,
51,TAKENAKA,Noboru,,JAP,12.,01.,1981,S Col - SE Ridge (W Cwm),Fall,
52,HOEY,Mary Francis (Marty),f,USA,15.,05.,1982,N Face (Norton Couloir),Fall,
53,BOARDMAN,Peter David,,UK,17.,05.,1982,NE Ridge,Disappearance,
54,TASKER,Joseph Thomas (Joe),,UK,17.,05.,1982,NE Ridge,Disappearance,
55,PASANG SANA,,Sherpa,NEP,31.,08.,1982,S Col - SE Ridge (Icefall),Avalanche,
56,ANG CHULDIN,,Sherpa,NEP,31.,08.,1982,S Col - SE Ridge (Icefall),Avalanche,
57,DAWA DORJE (I),,Sherpa,NEP,31.,08.,1982,S Col - SE Ridge (Icefall),Avalanche,
58,GRIFFITHS,Blair,,CAN,02.,09.,1982,S Col - SE Ridge (Icefall),Falling seracs,
59,LHAKPA TSHERING (I),,Sherpa,NEP,27.,09.,1982,W Ridge,Internal haemorrhage,
60,NIMA DORJE (II),,Sherpa,NEP,14.,10.,1982,W Ridge,Fall,
61,KATO,Yasuo,,JAP,27.,12.,1982,S Col - SE Ridge (S Summit area),Fall,x
62,KOBAYASHI,Toshiaki,,JAP,27.,12.,1982,S Col - SE Ridge (S Summit area),Fall,
63,PASANG TEMBA (I),,Sherpa,NEP,08.,10.,1983,S Col - SE Ridge,Fall,
64,KAMURO,Hironobu,,JAP,08.,10.,1983,S Col - SE Ridge (Hillary Step),Fall,x
65,YOSHINO,Hiroshi,,JAP,09.,10.,1983,S Col - SE Ridge (Hillary Step),Fall,x
66,ANG RINJI,,Sherpa,NEP,26.,03.,1984,S Col - SE Ridge (Icefall),Avalanche,
67,SWIERZY,Anthony Mark (Tony),,UK,03.,04.,1984,N Face (Hornbein Couloir),Avalanche,
68,PRODANOV,Hristo Ivanov,,BUL,21.,04.,1984,W Ridge,"Exposure, frostbite",x
69,NOTTLE,Craig,,AUS,09.,10.,1984,N Face (Hornbein Couloir),Fall,
70,FROM,William Robert (Fred),,AUS,09.,10.,1984,N Face (Hornbein Couloir),Fall,
71,PSOTKA,Jozef,,SLK,16.,10.,1984,S Col - SE Ridge (Lhotse Face),Fall,x
72,ANG DORJE I,,Sherpa,NEP,24.,10.,1984,S Col - SE Ridge,Fall,
73,THAPA,Yogendra,,NEP,24.,10.,1984,S Col - SE Ridge,Fall,
74,NAVARRO,Juanjo,Basque,E,12.,05.,1985,N Col - NE Ridge,Fall,
75,ISHII,Shinichi (I),,JAP,17.,09.,1985,N Col - NE Ridge (Below N Col),Avalanche,
76,INDER KUMAR,Kiran,,IND,07.,10.,1985,S Col - SE Ridge,Fall,
77,PAL SINGH NEGI,Vijay,,IND,11.,10.,1985,S Col - SE Ridge,Exposure,
78,SINGH BAKSHI,Ranjeet,,IND,11.,10.,1985,S Col - SE Ridge,Exposure,
79,BAHUGANA,Jai,,IND,11.,10.,1985,S Col - SE Ridge,Exposure,
80,RAO,Maddirati Uday Bhaskar,,IND,11.,10.,1985,S Col - SE Ridge,Exposure,
81,TRUJILLO,Víctor Hugo,,CHL,16.,08.,1986,N Col - NE Ridge (Below N Col),Avalanche,
82,BURKHARDT,Simon,,CH,28.,09.,1986,S Col - SE Ridge (Lhotse Face),Avalanche,
83,GYALU,,Sherpa,NEP,04.,10.,1986,S Col - SE Ridge (Icefall),Falling seracs,
84,DAWA NORBU,,Sherpa,NEP,17.,10.,1986,N Col - NE Ridge (Below N Col),Avalanche,
85,TSUTTIN DORJE,,Sherpa,NEP,30.,01.,1987,SW Face,Fall,
86,MARSHALL,Roger,,CAN,21.,05.,1987,N Face (Hornbein Couloir),Fall,
87,YOKOYAMA,Masao,,JAP,02.,09.,1987,N Col - NE Ridge (E Rongbuk Glacier),Drowned,
88,MANGAL SINGH TAMANG,,Tamang,NEP,20.,10.,1987,N Col - NE Ridge (above Rongbuk BC),Avalanche,
89,MIZUKOSHI,Hidetaka,,JAP,21.,04.,1988,N Col - NE Ridge (at BC),Heart attack,
90,PARMENTIER,Michel,,F,20.,09.,1988,N Face (Japanese Couloir),Probably exposure,
91,SHRESTHA,Narayan,,NEP,21.,09.,1988,W Ridge,Avalanche,

92,LHAPKA SONAM,,Sherpa,NEP,13.,10.,1988,S Col - SE Ridge,Fall,x
93,PASANG TEMBA (II),,Sherpa,NEP,13.,10.,1988,S Col - SE Ridge,Fall,
