I,A,NAME,First Names,S,NATION,,PEOPLE,D,M,Y,ROUTE,NOTE,EXP.,LEADER
1,1,BUHL,Hermann,,A,1,,03.,07.,1953,Rakhiot Flank,,Ger,Karl Maria Herrligkoffer
2,2,KINSHOFER,Toni,,Ger,2,,22.,06.,1962,Diamir Face (Kinshofer),,Ger,Karl Maria Herrligkoffer
3,3,LÖW,Siegfried,,Ger,,,22.,06.,1962,Diamir Face (Kinshofer),died on descent,Ger,Karl Maria Herrligkoffer
4,4,MANNHARDT,Andreas,,Ger,,,22.,06.,1962,Diamir Face (Kinshofer),,Ger,Karl Maria Herrligkoffer
5,5,MESSNER,Günther,,It,3,Tyrolean,27.,06.,1970,Rupal Face direct,died on descent,Ger,Karl Maria Herrligkoffer
6,6,MESSNER,Reinhold,1,It,,Tyrolean,27.,06.,1970,Rupal Face direct,,Ger,Karl Maria Herrligkoffer
7,7,KUEN,Felix,,A,,,28.,06.,1970,Rupal Face direct,,Ger,Karl Maria Herrligkoffer
8,8,SCHOLZ,Peter,,Ger,,,28.,06.,1970,Rupal Face direct,,Ger,Karl Maria Herrligkoffer
9,9,FIALA,Ivan,,Slk,4,,11.,07.,1971,Rakhiot Flank,,Slk,Ivan Gálfy
10,10,OROLIN,Michal,,Slk,,,11.,07.,1971,Rakhiot Flank,,Slk,Ivan Gálfy
11,11,GIMPEL,Siegfried,,A,,,11.,08.,1976,Rupal Face (Schell),,A,Hanns Schell
12,12,SCHAUER,Robert,,A,,,11.,08.,1976,Rupal Face (Schell),,A,Hanns Schell
13,13,SCHELL,Hanns,,A,,,11.,08.,1976,Rupal Face (Schell),,A,Hanns Schell
14,14,STURM,Hilmar,,A,,,11.,08.,1976,Rupal Face (Schell),,A,Hanns Schell
,15,MESSNER,Reinhold,2,It,,Tyrolean,09.,08.,1978,Diamir Face direct,,It,Reinhold Messner
15,16,BAUER,Wilhelm,,A,,,23.,08.,1978,Kinshofer (variant 1),,A,Rudolf Wurzer
16,17,STREIF,Reinhard,,A,,,23.,08.,1978,Kinshofer (variant 1),,A,Rudolf Wurzer
17,18,WURZER,Rudolf,,A,,,23.,08.,1978,Kinshofer (variant 1),,A,Rudolf Wurzer
18,19,IMITZER,Alfred,,A,,,28.,08.,1978,Kinshofer (variant 1),,A,Rudolf Wurzer
19,20,INDRICH,Alois,,A,,,28.,08.,1978,Kinshofer (variant 1),,A,Rudolf Wurzer
20,21,NAAR,Ronald,,NL,5,,05.,08.,1981,Schell (variant 1),,NL,Ronald Naar
21,22,FASSI,Alessandro,,It,,,19.,08.,1981,Kinshofer (variant 2),,It,Augusto Zanotti
22,23,ROTA,Luigi,,It,,,19.,08.,1981,Kinshofer (variant 2),,It,Augusto Zanotti
23,24,SCANABESSI,Gianbattista,,It,,,19.,08.,1981,Kinshofer (variant 2),,It,Augusto Zanotti
24,25,JOOS,Norbert,,CH,6,,10.,06.,1982,Kinshofer (variant 1),,CH,Stefan Wörner
25,26,LORETAN,Erhard,,CH,,,10.,06.,1982,Kinshofer (variant 1),,CH,Stefan Wörner
26,27,ENGL,Hans,,Ger,,,14.,07.,1982,Kinshofer (variant 1),,Internat.,Pierre Mazeaud (F)
27,28,KOBLMÜLLER,Eduard,,A,,,17.,07.,1983,Rupal Face (Schell),,A,Walter Göttinger
28,29,NAKANISHI,Norio,,Jp,7,,31.,07.,1983,Kinshofer (variant 1),,Jp,Shigeyoshi Kido
29,30,TANIGUCHI,Mamoru,,Jp,,,31.,07.,1983,Kinshofer (variant 1),,Jp,Shigeyoshi Kido
30,31,DE PABLO,Enríque (Kike),,E,8,Basque,05.,08.,1983,Kinshofer (variant 1),,E,José Luis Zuloaga
31,32,ZULOAGA,José Luis,,E,,Basque,05.,08.,1983,Kinshofer (variant 1),,E,José Luis Zuloaga
32,33,RUEDI,Marcel,,CH,,,03.,06.,1984,Kinshofer (variant 3),,CH,Fredi Graf
33,34,BARRARD,Liliane,f,F,9,1,27.,06.,1984,Kinshofer (variant 4),,F,Maurice Barrard
34,35,BARRARD,Maurice,,F,,,27.,06.,1984,Kinshofer (variant 4),,F,Maurice Barrard
35,36,CADIACH,Oscar,,E,,Catalan,07.,08.,1984,Schell (variant 2),,E,Jordi Magriñà
36,37,MAGRIÑÀ,Jordi,,E,,Catalan,07.,08.,1984,Schell (variant 2),,E,Jordi Magriñà
37,38,HANADA,Hiroshi,,Jp,,,08.,07.,1985,Kinshofer (variant 1),,Jp,Mitsuo Uematsu
38,39,KIKUCHI,Mamoru,,Jp,,,08.,07.,1985,Kinshofer (variant 1),,Jp,Mitsuo Uematsu
39,40,DE LA FERRIÉRE,Laurence,f,F,,,08.,07.,1985,Kinshofer (variant 1),,F,Bernard Muller
40,41,MULLER,Bernard,,F,,,08.,07.,1985,Kinshofer (variant 1),,F,Bernard Muller
41,42,DACHER,Michael,,Ger,,,12.,07.,1985,Kinshofer (variant 1),,Ger/A,Peter Habeler
42,43,HABELER,Peter,,A,,,12.,07.,1985,Kinshofer (variant 1),,Ger/A,Peter Habeler
43,44,KUKUCZKA,Jerzy,,Pl,10,,13.,07.,1985,Rupal Face SE Pillar,,Pl,Paweł Mularz
44,45,HEINRICH,Zygmunt Andrzej,,Pl,,,13.,07.,1985,Rupal Face SE Pillar,,Pl,Paweł Mularz
45,46,LOBODZIŃSKI,Slawomir,,USA,11,Polish Origin,13.,07.,1985,Rupal Face SE Pillar,,Pl,Paweł Mularz
46,47,CARSOLIO,Carlos,,Mex,12,,13.,07.,1985,Rupal Face SE Pillar,,Pl,Paweł Mularz
47,48,CZERWIŃSKA,Anna,f,Pl,,2,15.,07.,1985,Kinshofer (variant 1),,Pl,Dobrosława Wolf (f)
48,49,PALMOWSKA,Krystyna,f,Pl,,,15.,07.,1985,Kinshofer (variant 1),,Pl,Dobrosława Wolf (f)
49,50,RUTKIEWICZ,Wanda,f,Pl,,,15.,07.,1985,Kinshofer (variant 1),,Pl,Dobrosława Wolf (f)
50,51 DE STEFANI,,Fausto,,It,,,15.,08.,1986,Kinshofer (variant 1),,It,Almo Giambisi

51,52,MARTINI,Sergio,,It,,,15.,08.,1986,Kinshofer (variant 1),It,Almo Giambisi
52,53,GARCÍA,Moisés,,E,,Valencia,15.,08.,1986,Kinshofer (variant 1),E,Miguel Gómez
53,54,GÓMEZ,Miguel,,E,,Catalan,15.,08.,1986,Kinshofer (variant 1),E,Miguel Gómez
54,55,VIDAURRE,Rafael,,E,,Valencia,15.,08.,1986,Kinshofer (variant 1),E,Miguel Gómez
55,56,LANTERS,Hans,,NL,,,16.,08.,1986,Kinshofer (variant 1),NL/Bel/Lux,Jan Vanhees (Bel)
56,57,VANHEES,Jan,,Bel,13,,16.,08.,1986,Kinshofer (variant 1),NL/Bel/Lux,Jan Vanhees (Bel)
57,58,VIVIJS,Lutgaarde,f,Bel,,3,16.,08.,1986,Kinshofer (variant 1),NL/Bel/Lux,Jan Vanhees (Bel)
58,59,CALCAGNO,Giovanni,,It,,,05.,07.,1987,Kinshofer (variant 1),It,Agostino Da Polenza
59,60,DOROTEI,Soro,,It,,,05.,07.,1987,Kinshofer (variant 1),It,Agostino Da Polenza
60,61,VIDONI,Tullio,,It,,,05.,07.,1987,Kinshofer (variant 1),It,Agostino Da Polenza
61,62,CHAMOUX,Benoît,,F,,,05.,07.,1987,Kinshofer (variant 1),It,Agostino Da Polenza
62,63,ÁLVAREZ,Ferran,,E,,Catalan,09.,08.,1987,Kinshofer (variant 1),E,Santiago Arribas
63,64,EXPÓSITO,Pedro,,E,,Aragonese,09.,08.,1987,Kinshofer (variant 1),E,Santiago Arribas
64,65,HERNÁNDEZ,Domingo,,E,,Aragonese,09.,08.,1987,Kinshofer (variant 1),E,Santiago Arribas
65,66,MARTÍNEZ,Joan,,E,,Catalan,09.,08.,1987,Kinshofer (variant 1),E,Santiago Arribas
66,67,MATSUI,Kimiharu,,Jp,,,19.,08.,1987,Diamir Face (Kinshofer),Jp,Tadakiyo Sakahara
67,68,OKABAYASHI,Ryoichi,,Jp,,,19.,08.,1987,Diamir Face (Kinshofer),Jp,Tadakiyo Sakahara
68,69,ENDO,Haruyuki,,Jp,,,13.,07.,1988,Kinshofer (variant 1),Jp,Haruyuki Endo
69,70,ENDO,Yuka,f,Jp,,4,13.,07.,1988,Kinshofer (variant 1),Jp,Haruyuki Endo
