I A=  I=n dAisvicdeunat l NNuummbbeerr,,,,EVEREST-ASCENTS WITHOUT SUPPLEMENTARY OXYGEN,,,,,,,
I,A,D,M,Y,NAME,FIRST NAMES,S,CONT.,NATION,ROUTE,NOTE
1,1,08.,05.,1978,MESSNER,Reinhold,,EUR,It,S Col - SE Ridge,
2,2,08.,05.,1978,HABELER,Peter,,EUR,A,S Col - SE Ridge,
3,3,14.,10.,1978,ENGL,Hans,,EUR,Ger,S Col - SE Ridge,
4,4,16.,10.,1978,MINGMA NURU,,,ASI,Np/Sh,S Col - SE Ridge,
5,5,16.,10.,1978,ANG DORJE,,,ASI,Np/Sh,S Col - SE Ridge,
,6,20.,08.,1980,MESSNER,Reinhold,,EUR,It,N Col - N Face,
6,7,07.,05.,1983,ANG RITA,,,ASI,Np/Sh,S Col - SE Ridge,
7,8,07.,05.,1983,NIELSON,Larry,,NAM,USA,S Col - SE Ridge,
8,9,08.,10.,1983,KAWAMURA,Haruichi,,ASI,Jp,S Pillar - S Col,
9,10,08.,10.,1983,SUZUKI,Shomi,,ASI,Jp,S Pillar - S Col,
10,11,08.,10.,1983,ENDO,Haruyuki,,ASI,Jp,S Col - SE Ridge,
11,12,08.,10.,1983,YOSHINO,Hiroshi,,ASI,Jp,S Col - SE Ridge,died on descent
12,13,08.,10.,1983,KAMURO,Hironobu,,ASI,Jp,S Col - SE Ridge,died on descent
13,14,20.,04.,1984,PRODANOV,Hristo Ivanov,,EUR,Bul,W Ridge Integral,died on descent
,15,23.,05.,1984,ANG DORJE,,,ASI,Np/Sh,S Col - SE Ridge,
14,16,03.,10.,1984,MACARTNEY-SNAPE,Timothy,,OCE,Aus,N Face (Norton Couloir),
15,17,03.,10.,1984,MORTIMER,Gregory,,OCE,Aus,N Face (Norton Couloir),
16,18,15.,10.,1984,PSOTKA,Jozef (Juzek),,EUR,Slk,S Pillar,died on descent
17,19,15.,10.,1984,DEMJÁN,Zoltán,,EUR,Slk,S Pillar,
,20,15.,10.,1984,ANG RITA,,,ASI,Np/Sh,S Pillar,
,21,29.,04.,1985,ANG RITA,,,ASI,Np/Sh,S Col - SE Ridge,
18,22,30.,10.,1985,YAMADA,Noboru,,ASI,Jp,S Col - SE Ridge,
19,23,30.,08.,1986,LORETAN,Erhard,,EUR,CH,N Face (Hornbein Couloir),
20,24,30.,08.,1986,TROILLET,Jean,,EUR,CH,N Face (Hornbein Couloir),
,25,22.,12.,1987,ANG RITA,,,ASI,Np/Sh,S Col - SE Ridge,the only in winter !!
21,26,12.,05.,1988,VENABLES,Stephen,,EUR,UK,E Face - S Col - SE Ridge,
22,27,26.,09.,1988,METZGER,Michel,,EUR,F,S Col - SE Ridge,
23,28,26.,09.,1988,BATARD,Marc,,EUR,F,S Col - SE Ridge,
,29,14.,10.,1988,ANG RITA,,,ASI,Np/Sh,S Col - SE Ridge,
24,30,14.,10.,1988,NIMA RITA,,,ASI,Np/Sh,S Col - SE Ridge,
25,31,14.,10.,1988,BRADEY,Lydia,f,OCE,NZ,S Col - SE Ridge,
26,32,17.,10.,1988,JUST,Jozef,,EUR,Slk,SW Face,died on descent
27,33,10.,05.,1989,SONAM TSHERING,,,ASI,Np/Sh,S Col - SE Ridge,
28,34,13.,10.,1989,CARSOLIO,Carlos,,NAM,Mex,S Col - SE Ridge,
,35,23.,10.,1989,NIMA RITA,,,ASI,Np/Sh,W Ridge Integral,
29,36,23.,10.,1989,NURU JANGBU,,,ASI,Np/Sh,W Ridge Integral,
,37,23.,04.,1990,ANG RITA,,,ASI,Np/Sh,S Col - SE Ridge,
30,38,07.,05.,1990,ARSENTIEV,Sergei,,EUR,Rus,N Col - NE Ridge,
31,39,07.,05.,1990,LUNYAKOV,Grigori,,ASI,Kaz,N Col - NE Ridge,
32,40,08.,05.,1990,VIESTURS,Edmund,,NAM,USA,N Col - NE Ridge,
33,41,08.,05.,1990,TSELISHCHEV,Andrei,,ASI,Kaz,N Col - NE Ridge,
34,42,10.,05.,1990,MOSHNIKOV,Anatoli,,EUR,Rus,N Col - NE Ridge,
,43,11.,05.,1990,MACARTNEY-SNAPE,Timothy,,OCE,Aus,S Col - SE Ridge,
,44,05.,10.,1990,BATARD,Marc,,EUR,F,S Col - SE Ridge,
35,45,17.,05.,1991,BONALI,Battistino,,EUR,It,N Face (E Part to Norton Couloir),
36,46,17.,05.,1991,SULOVSKÝ,Leopold,,EUR,Cz,N Face (E Part to Norton Couloir),
37,47,07.,10.,1991,BALYBERDIN,Vladimir (Volodya),,EUR,Rus,S Col - SE Ridge,
38,48,07.,10.,1991,BUKREEV,Anatoli,,ASI,Kaz,S Col - SE Ridge,
,49,15.,05.,1992,ANG RITA,,,ASI,Np/Sh,S Col - SE Ridge,
39,50,25.,09.,1992,IÑURRATEGI,Alberto,,EUR,E,S Col - SE Ridge,
40,51,25.,09.,1992,IÑURRATEGI,Félix,,EUR,E,S Col - SE Ridge,
41,52,28.,09.,1992,PANZERI,Mario,,EUR,It,S Col - SE Ridge,
42,53,10.,05.,1993,GROOM,Michael,,OCE,Aus,S Col - SE Ridge,
43,54,16.,05.,1993,BASHKIROV,Vladimir,,EUR,Rus,S Col - SE Ridge,
,55,16.,05.,1993,ANG RITA,,,ASI,Np/Sh,S Col - SE Ridge,
44,56,17.,05.,1993,CADIACH,Oscar,,EUR,E,S Col - SE Ridge,
45,57,06.,10.,1993,GRAMMOND,Eric,,EUR,F,S Col - SE Ridge,
46,58,09.,10.,1993,GIOT,Hubert,,EUR,F,S Col - SE Ridge,
47,59,09.,05.,1994,LOBSANG JANGBU,,,ASI,Np/Sh,S Col - SE Ridge,
48,60,09.,05.,1994,HESS,Rob,,NAM,USA,S Col - SE Ridge,
49,61,09.,05.,1994,FISCHER,Scott,,NAM,USA,S Col - SE Ridge,
50,62,25.,05.,1994,SWENSON,Steve,,NAM,USA,N Col - NE Ridge,
,63,07.,05.,1995,LOBSANG JANGBU,,,ASI,Np/Sh,S Col - SE Ridge,
51,64,12.,05.,1995,LHAKPA DORJE III,,,ASI,Np/Sh,N Col - NE Ridge,
52,65,12.,05.,1995,TENZING NURU,,,ASI,Np/Sh,N Col - NE Ridge,
,66,13.,05.,1995,ANG RITA,,,ASI,Np/Sh,N Col - NE Ridge,
53,67,13.,05.,1995,BIANCHI,Marco,,EUR,It,N Col - NE Ridge,
54,68,13.,05.,1995,KUNTNER,Christian,,EUR,It,N Col - NE Ridge,
55,69,13.,05.,1995,HARGREAVES,Alison,f,EUR,UK,N Col - NE Ridge,
